W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] 
W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] *****************************************
W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] *****************************************
Starting rank=0, seed=0, world_size=2.
[[34m2025-08-21 22:13:03[0m] Experiment directory created at /data3/lmy/ss_ksu-check/011-DiT-L-4
Starting rank=1, seed=1, world_size=2.
[[34m2025-08-21 22:13:16[0m] DiT Parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] === DiT Model Parameter Analysis ===
[[34m2025-08-21 22:13:16[0m] Frozen parameter: pos_embed (shape: torch.Size([1, 64000, 1024]))
[[34m2025-08-21 22:13:16[0m] Total parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] Trainable parameters: 455,596,096
[[34m2025-08-21 22:13:16[0m] Frozen parameters: 65,536,000
[[34m2025-08-21 22:13:16[0m] Trainable ratio: 87.42%
[[34m2025-08-21 22:13:16[0m] === After ensuring all parameters are trainable ===
[[34m2025-08-21 22:13:16[0m] Total parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] Trainable parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] Frozen parameters: 0
[[34m2025-08-21 22:13:16[0m] Trainable ratio: 100.00%
new ss ksu
[[34m2025-08-21 22:13:16[0m] Dataset contains 9,469 images (/data0/lmy/imagenette2/train)
[[34m2025-08-22 00:00:44[0m] (step=0006710) Train Loss: 0.1933, Train Steps/Sec: 0.91
[[34m2025-08-22 00:00:58[0m] (step=0006720) Train Loss: 0.1961, Train Steps/Sec: 0.76
[[34m2025-08-22 00:01:11[0m] (step=0006730) Train Loss: 0.1954, Train Steps/Sec: 0.76
[[34m2025-08-22 00:01:25[0m] (step=0006740) Train Loss: 0.1953, Train Steps/Sec: 0.70
[[34m2025-08-22 00:01:39[0m] (step=0006750) Train Loss: 0.1978, Train Steps/Sec: 0.70
[[34m2025-08-22 00:01:53[0m] (step=0006760) Train Loss: 0.1972, Train Steps/Sec: 0.76
[[34m2025-08-22 00:02:05[0m] (step=0006770) Train Loss: 0.1959, Train Steps/Sec: 0.83
[[34m2025-08-22 00:02:19[0m] (step=0006780) Train Loss: 0.1968, Train Steps/Sec: 0.70
[[34m2025-08-22 00:02:33[0m] (step=0006790) Train Loss: 0.1931, Train Steps/Sec: 0.70
[[34m2025-08-22 00:02:45[0m] (step=0006800) Train Loss: 0.1938, Train Steps/Sec: 0.83
[[34m2025-08-22 00:02:59[0m] (step=0006810) Train Loss: 0.1964, Train Steps/Sec: 0.76
[[34m2025-08-22 00:03:12[0m] (step=0006820) Train Loss: 0.1936, Train Steps/Sec: 0.76
[[34m2025-08-22 00:03:26[0m] (step=0006830) Train Loss: 0.1964, Train Steps/Sec: 0.70
[[34m2025-08-22 00:03:40[0m] (step=0006840) Train Loss: 0.1983, Train Steps/Sec: 0.70
[[34m2025-08-22 00:03:54[0m] (step=0006850) Train Loss: 0.1967, Train Steps/Sec: 0.75
[[34m2025-08-22 00:04:08[0m] (step=0006860) Train Loss: 0.1962, Train Steps/Sec: 0.70
[[34m2025-08-22 00:04:21[0m] (step=0006870) Train Loss: 0.1952, Train Steps/Sec: 0.76
[[34m2025-08-22 00:04:35[0m] (step=0006880) Train Loss: 0.1958, Train Steps/Sec: 0.76
[[34m2025-08-22 00:04:48[0m] (step=0006890) Train Loss: 0.1988, Train Steps/Sec: 0.75
[[34m2025-08-22 00:05:02[0m] (step=0006900) Train Loss: 0.1951, Train Steps/Sec: 0.70
[[34m2025-08-22 00:05:14[0m] (step=0006910) Train Loss: 0.1925, Train Steps/Sec: 0.83
[[34m2025-08-22 00:05:27[0m] (step=0006920) Train Loss: 0.1959, Train Steps/Sec: 0.76
[[34m2025-08-22 00:05:42[0m] (step=0006930) Train Loss: 0.1980, Train Steps/Sec: 0.70
[[34m2025-08-22 00:05:55[0m] (step=0006940) Train Loss: 0.1968, Train Steps/Sec: 0.76
[[34m2025-08-22 00:06:07[0m] (step=0006950) Train Loss: 0.1925, Train Steps/Sec: 0.83
[[34m2025-08-22 00:06:18[0m] (step=0006960) Train Loss: 0.1916, Train Steps/Sec: 0.91
[[34m2025-08-22 00:06:31[0m] (step=0006970) Train Loss: 0.1937, Train Steps/Sec: 0.76
[[34m2025-08-22 00:06:45[0m] (step=0006980) Train Loss: 0.1967, Train Steps/Sec: 0.76
[[34m2025-08-22 00:06:58[0m] (step=0006990) Train Loss: 0.1943, Train Steps/Sec: 0.76
Logging training infos to /data3/lmy/ss_ksu-check/011-DiT-L-4/7000
Saving images to /data3/lmy/ss_ksu-check/011-DiT-L-4/7000
Saving model_output to /data3/lmy/ss_ksu-check/011-DiT-L-4/7000
[[34m2025-08-22 00:07:15[0m] (step=0007000) Train Loss: 0.1965, Train Steps/Sec: 0.59
[[34m2025-08-22 00:07:19[0m] Saved checkpoint to /data3/lmy/ss_ksu-check/011-DiT-L-4/checkpoints/0007000.pt
[[34m2025-08-22 00:07:34[0m] (step=0007010) Train Loss: 0.1967, Train Steps/Sec: 0.53
[[34m2025-08-22 00:07:45[0m] (step=0007020) Train Loss: 0.1912, Train Steps/Sec: 0.91
[[34m2025-08-22 00:07:58[0m] (step=0007030) Train Loss: 0.1958, Train Steps/Sec: 0.76
[[34m2025-08-22 00:08:11[0m] (step=0007040) Train Loss: 0.1922, Train Steps/Sec: 0.76
[[34m2025-08-22 00:08:25[0m] (step=0007050) Train Loss: 0.1984, Train Steps/Sec: 0.70
[[34m2025-08-22 00:08:39[0m] (step=0007060) Train Loss: 0.1956, Train Steps/Sec: 0.76
[[34m2025-08-22 00:08:53[0m] (step=0007070) Train Loss: 0.1984, Train Steps/Sec: 0.70
[[34m2025-08-22 00:09:07[0m] (step=0007080) Train Loss: 0.1946, Train Steps/Sec: 0.70
[[34m2025-08-22 00:09:22[0m] (step=0007090) Train Loss: 0.1930, Train Steps/Sec: 0.70
[[34m2025-08-22 00:09:30[0m] Beginning epoch 6...
[[34m2025-08-22 00:09:33[0m] (step=0007100) Train Loss: 0.1922, Train Steps/Sec: 0.89
[[34m2025-08-22 00:09:47[0m] (step=0007110) Train Loss: 0.1984, Train Steps/Sec: 0.70
[[34m2025-08-22 00:10:01[0m] (step=0007120) Train Loss: 0.1975, Train Steps/Sec: 0.70
[[34m2025-08-22 00:10:12[0m] (step=0007130) Train Loss: 0.1916, Train Steps/Sec: 0.91
[[34m2025-08-22 00:10:26[0m] (step=0007140) Train Loss: 0.1961, Train Steps/Sec: 0.76
[[34m2025-08-22 00:10:36[0m] (step=0007150) Train Loss: 0.1923, Train Steps/Sec: 1.01
[[34m2025-08-22 00:10:50[0m] (step=0007160) Train Loss: 0.1975, Train Steps/Sec: 0.70
[[34m2025-08-22 00:11:03[0m] (step=0007170) Train Loss: 0.1950, Train Steps/Sec: 0.76
[[34m2025-08-22 00:11:17[0m] (step=0007180) Train Loss: 0.1951, Train Steps/Sec: 0.70
[[34m2025-08-22 00:11:32[0m] (step=0007190) Train Loss: 0.1920, Train Steps/Sec: 0.70
[[34m2025-08-22 00:11:45[0m] (step=0007200) Train Loss: 0.1936, Train Steps/Sec: 0.76
[[34m2025-08-22 00:11:57[0m] (step=0007210) Train Loss: 0.1945, Train Steps/Sec: 0.83
[[34m2025-08-22 00:12:11[0m] (step=0007220) Train Loss: 0.1948, Train Steps/Sec: 0.70
[[34m2025-08-22 00:12:26[0m] (step=0007230) Train Loss: 0.1981, Train Steps/Sec: 0.70
[[34m2025-08-22 00:12:39[0m] (step=0007240) Train Loss: 0.1939, Train Steps/Sec: 0.76
[[34m2025-08-22 00:12:52[0m] (step=0007250) Train Loss: 0.1966, Train Steps/Sec: 0.76
[[34m2025-08-22 00:13:03[0m] (step=0007260) Train Loss: 0.1929, Train Steps/Sec: 0.91
[[34m2025-08-22 00:13:15[0m] (step=0007270) Train Loss: 0.1924, Train Steps/Sec: 0.83
[[34m2025-08-22 00:13:27[0m] (step=0007280) Train Loss: 0.1955, Train Steps/Sec: 0.83
[[34m2025-08-22 00:13:42[0m] (step=0007290) Train Loss: 0.1947, Train Steps/Sec: 0.70
[[34m2025-08-22 00:13:56[0m] (step=0007300) Train Loss: 0.1997, Train Steps/Sec: 0.70
[[34m2025-08-22 00:14:10[0m] (step=0007310) Train Loss: 0.1974, Train Steps/Sec: 0.70
[[34m2025-08-22 00:14:22[0m] (step=0007320) Train Loss: 0.1942, Train Steps/Sec: 0.83
[[34m2025-08-22 00:14:36[0m] (step=0007330) Train Loss: 0.1961, Train Steps/Sec: 0.76
[[34m2025-08-22 00:14:49[0m] (step=0007340) Train Loss: 0.1950, Train Steps/Sec: 0.75
[[34m2025-08-22 00:15:03[0m] (step=0007350) Train Loss: 0.1953, Train Steps/Sec: 0.70
[[34m2025-08-22 00:15:16[0m] (step=0007360) Train Loss: 0.1973, Train Steps/Sec: 0.76
[[34m2025-08-22 00:15:30[0m] (step=0007370) Train Loss: 0.1972, Train Steps/Sec: 0.76
[[34m2025-08-22 00:15:44[0m] (step=0007380) Train Loss: 0.1970, Train Steps/Sec: 0.70
[[34m2025-08-22 00:15:56[0m] (step=0007390) Train Loss: 0.1924, Train Steps/Sec: 0.83
[[34m2025-08-22 00:16:10[0m] (step=0007400) Train Loss: 0.1989, Train Steps/Sec: 0.70
[[34m2025-08-22 00:16:21[0m] (step=0007410) Train Loss: 0.1918, Train Steps/Sec: 0.91
[[34m2025-08-22 00:16:35[0m] (step=0007420) Train Loss: 0.1954, Train Steps/Sec: 0.76
[[34m2025-08-22 00:16:49[0m] (step=0007430) Train Loss: 0.1985, Train Steps/Sec: 0.70
[[34m2025-08-22 00:17:02[0m] (step=0007440) Train Loss: 0.1946, Train Steps/Sec: 0.76
[[34m2025-08-22 00:17:16[0m] (step=0007450) Train Loss: 0.1956, Train Steps/Sec: 0.70
[[34m2025-08-22 00:17:30[0m] (step=0007460) Train Loss: 0.1938, Train Steps/Sec: 0.76
[[34m2025-08-22 00:17:44[0m] (step=0007470) Train Loss: 0.1959, Train Steps/Sec: 0.70
[[34m2025-08-22 00:17:57[0m] (step=0007480) Train Loss: 0.1958, Train Steps/Sec: 0.76
[[34m2025-08-22 00:18:12[0m] (step=0007490) Train Loss: 0.1960, Train Steps/Sec: 0.70
Logging training infos to /data3/lmy/ss_ksu-check/011-DiT-L-4/7500
Saving images to /data3/lmy/ss_ksu-check/011-DiT-L-4/7500
Saving model_output to /data3/lmy/ss_ksu-check/011-DiT-L-4/7500
[[34m2025-08-22 00:18:29[0m] (step=0007500) Train Loss: 0.1957, Train Steps/Sec: 0.59
[[34m2025-08-22 00:18:33[0m] Saved checkpoint to /data3/lmy/ss_ksu-check/011-DiT-L-4/checkpoints/0007500.pt
[[34m2025-08-22 00:18:45[0m] (step=0007510) Train Loss: 0.1960, Train Steps/Sec: 0.60
[[34m2025-08-22 00:18:57[0m] (step=0007520) Train Loss: 0.1918, Train Steps/Sec: 0.83
[[34m2025-08-22 00:19:08[0m] (step=0007530) Train Loss: 0.1928, Train Steps/Sec: 0.91
[[34m2025-08-22 00:19:23[0m] (step=0007540) Train Loss: 0.1958, Train Steps/Sec: 0.70
[[34m2025-08-22 00:19:37[0m] (step=0007550) Train Loss: 0.1958, Train Steps/Sec: 0.70
[[34m2025-08-22 00:19:50[0m] (step=0007560) Train Loss: 0.1976, Train Steps/Sec: 0.76
[[34m2025-08-22 00:20:03[0m] (step=0007570) Train Loss: 0.1949, Train Steps/Sec: 0.76
[[34m2025-08-22 00:20:17[0m] (step=0007580) Train Loss: 0.1942, Train Steps/Sec: 0.76
[[34m2025-08-22 00:20:31[0m] (step=0007590) Train Loss: 0.1980, Train Steps/Sec: 0.70
[[34m2025-08-22 00:20:44[0m] (step=0007600) Train Loss: 0.1966, Train Steps/Sec: 0.76
[[34m2025-08-22 00:20:57[0m] (step=0007610) Train Loss: 0.1978, Train Steps/Sec: 0.75
[[34m2025-08-22 00:21:12[0m] (step=0007620) Train Loss: 0.1974, Train Steps/Sec: 0.70
[[34m2025-08-22 00:21:25[0m] (step=0007630) Train Loss: 0.1930, Train Steps/Sec: 0.76
[[34m2025-08-22 00:21:38[0m] (step=0007640) Train Loss: 0.1937, Train Steps/Sec: 0.76
[[34m2025-08-22 00:21:50[0m] (step=0007650) Train Loss: 0.1934, Train Steps/Sec: 0.83
[[34m2025-08-22 00:22:02[0m] (step=0007660) Train Loss: 0.1960, Train Steps/Sec: 0.83
[[34m2025-08-22 00:22:17[0m] (step=0007670) Train Loss: 0.1959, Train Steps/Sec: 0.70
[[34m2025-08-22 00:22:30[0m] (step=0007680) Train Loss: 0.1954, Train Steps/Sec: 0.76
[[34m2025-08-22 00:22:43[0m] (step=0007690) Train Loss: 0.1971, Train Steps/Sec: 0.76
[[34m2025-08-22 00:22:57[0m] (step=0007700) Train Loss: 0.1975, Train Steps/Sec: 0.70
[[34m2025-08-22 00:23:08[0m] (step=0007710) Train Loss: 0.1922, Train Steps/Sec: 0.91
[[34m2025-08-22 00:23:21[0m] (step=0007720) Train Loss: 0.1960, Train Steps/Sec: 0.76
[[34m2025-08-22 00:23:34[0m] (step=0007730) Train Loss: 0.1924, Train Steps/Sec: 0.83
[[34m2025-08-22 00:23:47[0m] (step=0007740) Train Loss: 0.1935, Train Steps/Sec: 0.76
[[34m2025-08-22 00:24:00[0m] (step=0007750) Train Loss: 0.1944, Train Steps/Sec: 0.76
[[34m2025-08-22 00:24:12[0m] (step=0007760) Train Loss: 0.1927, Train Steps/Sec: 0.83
[[34m2025-08-22 00:24:24[0m] (step=0007770) Train Loss: 0.1927, Train Steps/Sec: 0.83
[[34m2025-08-22 00:24:37[0m] (step=0007780) Train Loss: 0.1946, Train Steps/Sec: 0.76
[[34m2025-08-22 00:24:52[0m] (step=0007790) Train Loss: 0.1991, Train Steps/Sec: 0.70
[[34m2025-08-22 00:25:06[0m] (step=0007800) Train Loss: 0.1964, Train Steps/Sec: 0.70
[[34m2025-08-22 00:25:20[0m] (step=0007810) Train Loss: 0.1984, Train Steps/Sec: 0.70
[[34m2025-08-22 00:25:35[0m] (step=0007820) Train Loss: 0.1965, Train Steps/Sec: 0.70
[[34m2025-08-22 00:25:49[0m] (step=0007830) Train Loss: 0.1950, Train Steps/Sec: 0.70
[[34m2025-08-22 00:26:02[0m] (step=0007840) Train Loss: 0.1965, Train Steps/Sec: 0.76
[[34m2025-08-22 00:26:17[0m] (step=0007850) Train Loss: 0.1968, Train Steps/Sec: 0.70
[[34m2025-08-22 00:26:31[0m] (step=0007860) Train Loss: 0.1970, Train Steps/Sec: 0.70
[[34m2025-08-22 00:26:44[0m] (step=0007870) Train Loss: 0.1948, Train Steps/Sec: 0.76
[[34m2025-08-22 00:26:57[0m] (step=0007880) Train Loss: 0.1977, Train Steps/Sec: 0.75
[[34m2025-08-22 00:27:08[0m] (step=0007890) Train Loss: 0.1930, Train Steps/Sec: 0.91
[[34m2025-08-22 00:27:21[0m] (step=0007900) Train Loss: 0.1949, Train Steps/Sec: 0.82
[[34m2025-08-22 00:27:35[0m] (step=0007910) Train Loss: 0.1969, Train Steps/Sec: 0.70
[[34m2025-08-22 00:27:47[0m] (step=0007920) Train Loss: 0.1955, Train Steps/Sec: 0.82
[[34m2025-08-22 00:27:59[0m] (step=0007930) Train Loss: 0.1941, Train Steps/Sec: 0.83
[[34m2025-08-22 00:28:12[0m] (step=0007940) Train Loss: 0.1963, Train Steps/Sec: 0.76
[[34m2025-08-22 00:28:26[0m] (step=0007950) Train Loss: 0.1976, Train Steps/Sec: 0.76
[[34m2025-08-22 00:28:40[0m] (step=0007960) Train Loss: 0.1972, Train Steps/Sec: 0.70
[[34m2025-08-22 00:28:53[0m] (step=0007970) Train Loss: 0.1960, Train Steps/Sec: 0.76
[[34m2025-08-22 00:29:07[0m] (step=0007980) Train Loss: 0.1984, Train Steps/Sec: 0.70
[[34m2025-08-22 00:29:21[0m] (step=0007990) Train Loss: 0.1930, Train Steps/Sec: 0.76
Logging training infos to /data3/lmy/ss_ksu-check/011-DiT-L-4/8000
Saving images to /data3/lmy/ss_ksu-check/011-DiT-L-4/8000
Saving model_output to /data3/lmy/ss_ksu-check/011-DiT-L-4/8000
[[34m2025-08-22 00:29:38[0m] (step=0008000) Train Loss: 0.1946, Train Steps/Sec: 0.59
[[34m2025-08-22 00:29:42[0m] Saved checkpoint to /data3/lmy/ss_ksu-check/011-DiT-L-4/checkpoints/0008000.pt
[[34m2025-08-22 00:29:54[0m] (step=0008010) Train Loss: 0.1942, Train Steps/Sec: 0.60
[[34m2025-08-22 00:30:09[0m] (step=0008020) Train Loss: 0.1957, Train Steps/Sec: 0.70
[[34m2025-08-22 00:30:23[0m] (step=0008030) Train Loss: 0.1950, Train Steps/Sec: 0.70
[[34m2025-08-22 00:30:35[0m] (step=0008040) Train Loss: 0.1950, Train Steps/Sec: 0.83
[[34m2025-08-22 00:30:49[0m] (step=0008050) Train Loss: 0.1978, Train Steps/Sec: 0.70
[[34m2025-08-22 00:31:01[0m] (step=0008060) Train Loss: 0.1935, Train Steps/Sec: 0.83
[[34m2025-08-22 00:31:15[0m] (step=0008070) Train Loss: 0.1953, Train Steps/Sec: 0.76
[[34m2025-08-22 00:31:29[0m] (step=0008080) Train Loss: 0.1951, Train Steps/Sec: 0.70
[[34m2025-08-22 00:31:41[0m] (step=0008090) Train Loss: 0.1917, Train Steps/Sec: 0.83
[[34m2025-08-22 00:31:55[0m] (step=0008100) Train Loss: 0.1947, Train Steps/Sec: 0.70
[[34m2025-08-22 00:32:10[0m] (step=0008110) Train Loss: 0.1966, Train Steps/Sec: 0.70
[[34m2025-08-22 00:32:24[0m] (step=0008120) Train Loss: 0.1942, Train Steps/Sec: 0.70
[[34m2025-08-22 00:32:37[0m] (step=0008130) Train Loss: 0.1942, Train Steps/Sec: 0.76
[[34m2025-08-22 00:32:52[0m] (step=0008140) Train Loss: 0.1984, Train Steps/Sec: 0.70
[[34m2025-08-22 00:33:05[0m] (step=0008150) Train Loss: 0.1963, Train Steps/Sec: 0.76
[[34m2025-08-22 00:33:19[0m] (step=0008160) Train Loss: 0.1971, Train Steps/Sec: 0.70
[[34m2025-08-22 00:33:34[0m] (step=0008170) Train Loss: 0.1952, Train Steps/Sec: 0.70
[[34m2025-08-22 00:33:47[0m] (step=0008180) Train Loss: 0.1921, Train Steps/Sec: 0.76
[[34m2025-08-22 00:34:01[0m] (step=0008190) Train Loss: 0.1967, Train Steps/Sec: 0.70
[[34m2025-08-22 00:34:15[0m] (step=0008200) Train Loss: 0.1958, Train Steps/Sec: 0.70
[[34m2025-08-22 00:34:27[0m] (step=0008210) Train Loss: 0.1958, Train Steps/Sec: 0.83
[[34m2025-08-22 00:34:42[0m] (step=0008220) Train Loss: 0.1977, Train Steps/Sec: 0.70
[[34m2025-08-22 00:34:54[0m] (step=0008230) Train Loss: 0.1923, Train Steps/Sec: 0.83
[[34m2025-08-22 00:35:08[0m] (step=0008240) Train Loss: 0.1940, Train Steps/Sec: 0.70
[[34m2025-08-22 00:35:22[0m] (step=0008250) Train Loss: 0.1975, Train Steps/Sec: 0.70
[[34m2025-08-22 00:35:37[0m] (step=0008260) Train Loss: 0.1958, Train Steps/Sec: 0.70
[[34m2025-08-22 00:35:48[0m] (step=0008270) Train Loss: 0.1918, Train Steps/Sec: 0.91
[[34m2025-08-22 00:36:02[0m] (step=0008280) Train Loss: 0.1931, Train Steps/Sec: 0.70
[[34m2025-08-22 00:36:04[0m] Done!
